family,ym,ym_dt,sales,pred
AUTOMOTIVE,2017-06,2017-06-01,11956.0,11818.0
AUTOMOTIVE,2017-07,2017-07-01,12197.0,11956.0
AUTOMOTIVE,2017-08,2017-08-01,6020.0,12197.0
BABY CARE,2017-06,2017-06-01,295.0,279.0
BABY CARE,2017-07,2017-07-01,351.0,295.0
BABY CARE,2017-08,2017-08-01,143.0,351.0
BEAUTY,2017-06,2017-06-01,8800.0,9877.0
BEAUTY,2017-07,2017-07-01,9623.0,8800.0
BEAUTY,2017-08,2017-08-01,5481.0,9623.0
BEVERAGES,2017-06,2017-06-01,5799818.0,5837405.0
BEVERAGES,2017-07,2017-07-01,6204055.0,5799818.0
BEVERAGES,2017-08,2017-08-01,2809903.0,6204055.0
BOOKS,2017-06,2017-06-01,60.0,152.0
BOOKS,2017-07,2017-07-01,46.0,60.0
BOOKS,2017-08,2017-08-01,8.0,46.0
BREAD/BAKERY,2017-06,2017-06-01,900139.18836,948895.65015
BREAD/BAKERY,2017-07,2017-07-01,929873.40399,900139.18836
BREAD/BAKERY,2017-08,2017-08-01,436413.76789,929873.40399
CELEBRATION,2017-06,2017-06-01,22352.0,22328.0
CELEBRATION,2017-07,2017-07-01,22722.0,22352.0
CELEBRATION,2017-08,2017-08-01,10302.0,22722.0
CLEANING,2017-06,2017-06-01,1990494.0,2264336.0
CLEANING,2017-07,2017-07-01,2299087.0,1990494.0
CLEANING,2017-08,2017-08-01,975858.0,2299087.0
DAIRY,2017-06,2017-06-01,1510696.0,1617789.0
DAIRY,2017-07,2017-07-01,1505515.0,1510696.0
DAIRY,2017-08,2017-08-01,674541.0,1505515.0
DELI,2017-06,2017-06-01,514679.058052,539986.249922
DELI,2017-07,2017-07-01,543916.040008,514679.058052
DELI,2017-08,2017-08-01,245224.579004,543916.040008
EGGS,2017-06,2017-06-01,327421.0,339962.0
EGGS,2017-07,2017-07-01,343149.0,327421.0
EGGS,2017-08,2017-08-01,157512.0,343149.0
FROZEN FOODS,2017-06,2017-06-01,222727.432074,237068.306844
